Grading at Sun May  2 14:01:26 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |  9720.23 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003700 |   221  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003700 |   408  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0048400 |   210  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0048400 |   372  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0005100 |   228  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0005100 |   397  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043000 |   230  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043000 |   386  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   223  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   407  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   223  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   381  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   209  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   400  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   215  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   408  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003500 |   215  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003500 |   399  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049100 |   231  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049100 |   406  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006100 |   221  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006100 |   373  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044200 |   231  | Correct
 345 |  9720.23 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044200 |   373  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   228  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   394  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   214  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   406  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   204  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   391  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   216  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   374  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   586  | -3567.00 | 0.0002500 |   222  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   586  | -3567.00 | 0.0002500 |   377  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   586  | -3567.00 | 0.0043300 |   224  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   586  | -3567.00 | 0.0043300 |   378  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   586  | -6534.00 | 0.0005000 |   226  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   586  | -6534.00 | 0.0005000 |   407  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   586  | -6534.00 | 0.0046700 |   221  | Correct
 345 |  9720.23 | 2940.00 | 0.0026700 |   586  | -6534.00 | 0.0046700 |   375  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   217  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   407  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   211  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   394  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   217  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   373  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   222  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   404  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   590  | -3567.00 | 0.0007400 |   220  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   590  | -3567.00 | 0.0007400 |   405  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   590  | -3567.00 | 0.0042800 |   217  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   590  | -3567.00 | 0.0042800 |   376  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   590  | -6534.00 | 0.0008400 |   227  | Correct
 345 |  9720.23 | 2940.00 | 0.0056700 |   590  | -6534.00 | 0.0008400 |   385  | Correct
